total_dep_len, sent_len
14, 8
17, 8
12, 7
7, 5
12, 7
24, 11
12, 7
20, 9
2, 3
16, 8
9, 5
12, 7
19, 9
6, 4
31, 10
16, 8
19, 9
16, 8
22, 10
12, 7
31, 13
14, 7
23, 11
14, 7
9, 6
14, 8
12, 6
20, 10
29, 13
18, 8
11, 7
16, 8
7, 5
27, 12
50, 19
18, 9
4, 4
35, 14
19, 10
34, 12
4, 4
1, 2
9, 6
7, 5
16, 9
6, 5
13, 7
23, 11
64, 16
23, 11
9, 6
18, 7
33, 13
35, 11
20, 9
27, 10
46, 14
26, 11
38, 15
33, 12
37, 14
13, 7
11, 6
29, 11
22, 11
18, 8
22, 8
9, 6
14, 8
45, 14
19, 9
13, 7
9, 5
9, 6
18, 9
17, 8
51, 18
6, 4
22, 10
27, 11
15, 8
17, 8
7, 5
24, 9
16, 8
18, 9
16, 8
38, 14
13, 7
24, 12
52, 17
60, 20
48, 15
14, 8
23, 10
19, 9
13, 7
9, 6
33, 13
45, 16
17, 8
14, 8
34, 12
4, 4
32, 12
21, 10
11, 7
9, 6
24, 10
32, 11
25, 10
17, 9
31, 11
12, 7
19, 9
24, 11
9, 6
13, 7
9, 6
27, 11
28, 13
51, 16
26, 12
14, 8
18, 9
11, 6
9, 6
11, 7
34, 14
45, 16
10, 6
24, 9
35, 13
32, 13
29, 13
30, 13
21, 10
17, 9
6, 4
7, 5
10, 5
7, 5
13, 7
23, 10
20, 9
12, 7
10, 6
10, 6
4, 4
25, 11
7, 5
13, 7
29, 13
10, 7
6, 5
28, 11
3, 3
11, 7
47, 15
46, 16
18, 8
24, 10
23, 10
16, 8
12, 7
27, 11
34, 11
16, 7
27, 11
18, 9
30, 13
26, 12
24, 10
4, 4
5, 4
4, 4
4, 4
28, 11
23, 11
9, 6
10, 7
15, 8
26, 11
6, 5
21, 8
51, 16
18, 9
27, 10
32, 13
10, 6
27, 12
29, 13
15, 8
14, 8
4, 4
26, 11
13, 7
9, 6
4, 4
9, 6
14, 7
11, 6
9, 6
12, 7
14, 8
20, 10
11, 7
9, 6
54, 18
20, 9
7, 5
25, 12
18, 8
9, 5
12, 7
16, 9
34, 13
16, 8
17, 8
32, 12
14, 7
21, 10
27, 11
21, 10
40, 14
26, 12
26, 9
23, 11
16, 8
23, 10
25, 10
23, 10
9, 6
28, 12
16, 8
13, 7
9, 6
16, 8
6, 5
22, 11
56, 21
14, 8
22, 10
16, 8
23, 10
41, 15
16, 9
16, 9
20, 8
14, 8
20, 9
23, 10
23, 10
12, 7
25, 11
18, 9
35, 14
32, 12
12, 7
40, 16
19, 9
7, 5
14, 7
16, 8
35, 13
17, 8
17, 9
7, 5
21, 10
39, 13
25, 11
12, 6
12, 7
29, 12
3, 3
7, 5
11, 6
21, 10
11, 6
39, 14
13, 8
24, 9
32, 14
9, 6
21, 10
39, 15
28, 11
20, 9
32, 12
13, 7
28, 11
20, 10
43, 13
23, 10
16, 9
14, 7
33, 13
13, 6
20, 10
41, 15
17, 8
12, 7
26, 11
20, 9
35, 15
13, 6
25, 11
21, 10
9, 6
35, 14
21, 11
33, 13
11, 7
22, 10
41, 15
34, 12
45, 17
7, 5
20, 10
31, 13
35, 13
9, 6
11, 7
33, 12
9, 6
27, 13
22, 11
11, 7
23, 10
23, 11
44, 15
21, 9
14, 8
18, 7
19, 10
25, 12
19, 9
18, 8
16, 8
7, 5
21, 10
17, 9
51, 17
18, 8
10, 6
14, 7
7, 5
25, 11
18, 8
12, 7
11, 7
24, 10
11, 6
25, 11
28, 11
3, 3
9, 6
15, 8
17, 9
35, 14
14, 8
34, 13
14, 8
11, 7
58, 15
23, 11
16, 8
18, 7
51, 19
9, 6
27, 10
16, 8
37, 17
18, 9
18, 8
14, 8
40, 17
35, 14
19, 9
21, 10
10, 6
12, 7
18, 9
22, 9
14, 8
29, 11
25, 10
6, 4
20, 8
24, 9
7, 5
52, 16
27, 10
21, 9
22, 10
39, 14
23, 10
14, 8
20, 10
11, 6
32, 15
15, 8
29, 12
20, 9
20, 10
25, 11
23, 11
27, 12
38, 13
25, 12
16, 8
15, 8
25, 11
20, 10
41, 14
9, 6
30, 13
18, 9
31, 13
16, 8
29, 13
6, 5
32, 13
19, 10
34, 14
22, 11
68, 16
23, 11
9, 6
18, 7
4, 4
18, 10
31, 14
30, 12
14, 8
13, 7
7, 6
18, 8
16, 8
17, 9
22, 10
5, 5
21, 9
14, 7
13, 7
5, 4
11, 6
33, 13
6, 4
11, 6
27, 11
5, 5
25, 11
12, 7
17, 9
20, 10
19, 9
19, 10
17, 9
32, 12
12, 7
6, 4
35, 15
29, 12
21, 10
26, 11
16, 8
28, 13
13, 7
14, 7
6, 5
14, 8
36, 15
29, 12
4, 4
68, 16
23, 11
44, 15
21, 9
14, 8
18, 7
37, 14
21, 10
22, 10
30, 15
24, 11
14, 8
15, 7
9, 6
12, 6
23, 10
14, 8
23, 10
22, 9
44, 16
37, 14
45, 14
39, 14
4, 4
13, 7
51, 16
28, 12
18, 8
12, 7
34, 12
25, 10
7, 5
27, 12
25, 10
11, 7
9, 6
28, 11
10, 6
21, 10
13, 7
21, 10
18, 7
39, 14
9, 6
18, 9
14, 7
9, 6
40, 14
11, 6
22, 9
44, 14
21, 9
11, 7
23, 11
14, 8
43, 17
23, 9
81, 21
29, 13
21, 10
31, 11
26, 9
7, 5
42, 18
30, 13
30, 12
36, 14
31, 13
31, 12
21, 9
26, 12
22, 9
12, 7
34, 12
6, 5
15, 8
54, 18
40, 13
19, 7
12, 6
30, 12
36, 14
18, 8
15, 8
18, 8
18, 8
7, 5
14, 7
37, 15
37, 15
6, 5
15, 7
15, 8
24, 11
30, 14
16, 8
19, 9
22, 10
54, 19
58, 17
26, 12
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
37, 14
44, 16
4, 5
13, 8
35, 15
12, 7
19, 9
44, 16
55, 18
46, 16
4, 4
14, 6
17, 9
28, 11
21, 10
19, 9
19, 10
26, 11
12, 7
26, 11
15, 9
29, 11
15, 8
27, 10
19, 9
16, 8
14, 7
11, 6
30, 12
24, 12
13, 7
27, 10
9, 5
29, 10
33, 13
27, 10
47, 15
21, 8
40, 14
48, 15
16, 8
22, 10
24, 10
11, 7
16, 8
10, 6
27, 11
4, 4
13, 8
17, 8
57, 18
12, 7
7, 5
47, 16
33, 11
38, 14
41, 13
14, 8
46, 17
20, 9
16, 8
15, 9
24, 11
23, 10
19, 9
19, 9
6, 4
37, 13
21, 9
35, 14
21, 9
24, 10
13, 7
28, 11
12, 7
10, 5
57, 15
26, 11
16, 8
22, 9
14, 7
12, 7
33, 13
16, 8
24, 10
23, 10
33, 13
25, 10
16, 9
17, 9
11, 7
12, 7
17, 8
26, 9
26, 12
7, 5
20, 9
21, 10
21, 9
21, 10
31, 12
17, 8
37, 13
13, 7
39, 14
20, 10
4, 5
31, 13
14, 8
18, 8
14, 8
25, 10
9, 5
13, 6
13, 7
21, 10
15, 7
17, 8
12, 7
27, 11
8, 6
38, 15
32, 14
11, 7
11, 7
9, 6
10, 7
33, 14
20, 10
20, 9
11, 7
14, 8
36, 12
26, 9
20, 10
25, 11
25, 9
55, 17
41, 16
28, 12
14, 8
15, 8
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
43, 15
54, 20
16, 8
18, 8
38, 13
29, 12
32, 14
30, 13
17, 9
29, 13
14, 8
14, 8
41, 14
22, 10
18, 9
26, 11
14, 7
28, 11
26, 11
55, 17
26, 12
19, 9
31, 12
24, 10
11, 6
33, 12
14, 8
9, 6
19, 9
28, 12
19, 9
7, 5
11, 6
11, 7
23, 9
13, 7
24, 11
45, 17
7, 5
19, 10
25, 10
26, 13
26, 14
12, 7
14, 7
11, 7
16, 8
37, 13
32, 12
14, 8
16, 9
9, 6
11, 6
18, 10
28, 12
15, 9
9, 6
12, 7
12, 7
22, 9
35, 14
37, 14
19, 9
16, 8
13, 8
10, 6
23, 9
22, 10
10, 7
29, 9
7, 6
20, 10
12, 7
19, 9
12, 7
26, 11
14, 7
6, 5
19, 10
7, 5
17, 9
31, 13
68, 16
23, 11
16, 8
18, 7
16, 8
47, 14
21, 10
18, 9
42, 16
19, 9
12, 7
31, 12
53, 16
12, 7
40, 16
18, 9
23, 10
7, 5
45, 16
16, 8
26, 11
17, 9
29, 12
22, 10
48, 16
52, 16
11, 6
25, 11
23, 10
20, 10
32, 12
18, 9
28, 12
25, 11
16, 8
46, 16
27, 10
16, 8
9, 6
36, 13
28, 12
46, 17
16, 8
21, 9
21, 10
32, 13
18, 8
12, 7
42, 16
6, 5
15, 8
31, 14
29, 12
4, 4
45, 14
22, 9
26, 11
42, 15
18, 9
51, 17
27, 11
23, 10
15, 8
32, 12
7, 5
6, 4
19, 10
27, 12
7, 5
48, 17
40, 17
19, 9
24, 11
6, 4
42, 17
9, 6
23, 10
39, 15
12, 7
13, 7
34, 12
7, 5
41, 13
20, 9
19, 10
16, 9
26, 11
11, 6
34, 14
20, 9
28, 12
12, 7
20, 9
19, 9
13, 7
36, 16
16, 7
19, 9
18, 9
43, 13
48, 19
25, 10
26, 11
23, 11
21, 10
44, 13
10, 6
34, 13
22, 11
24, 10
10, 6
9, 6
21, 10
38, 12
40, 17
26, 11
31, 11
46, 13
35, 15
49, 19
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
40, 15
32, 13
16, 8
4, 4
12, 8
37, 12
45, 17
7, 5
18, 8
26, 11
59, 18
53, 17
45, 16
34, 16
17, 8
11, 6
16, 8
7, 6
27, 11
20, 11
29, 12
7, 5
30, 13
17, 9
11, 7
30, 13
34, 14
7, 7
36, 14
31, 14
40, 15
19, 9
16, 8
12, 7
9, 6
43, 19
28, 12
20, 10
35, 16
35, 14
52, 17
18, 9
9, 5
24, 10
33, 17
19, 10
17, 12
5, 4
20, 10
33, 14
30, 11
9, 6
11, 6
10, 6
7, 5
21, 9
55, 17
18, 8
42, 14
29, 12
27, 12
16, 9
8, 5
19, 9
22, 8
14, 8
12, 7
35, 15
16, 9
18, 9
27, 10
56, 19
25, 11
23, 12
32, 14
16, 9
20, 9
17, 11
61, 18
28, 11
40, 13
16, 11
16, 8
15, 7
15, 7
28, 10
23, 10
20, 9
18, 9
20, 10
44, 16
63, 21
31, 11
14, 7
2, 5
36, 12
13, 6
2, 3
14, 7
31, 14
45, 16
44, 14
16, 8
16, 8
21, 10
29, 11
36, 14
28, 10
37, 15
12, 8
43, 17
6, 5
19, 9
28, 12
41, 16
15, 6
11, 7
23, 11
28, 11
23, 11
50, 16
16, 8
25, 11
16, 8
11, 7
6, 5
12, 7
19, 9
21, 10
4, 4
20, 9
6, 4
11, 7
35, 14
3, 3
9, 6
18, 9
22, 9
24, 9
18, 8
6, 5
12, 7
15, 8
28, 10
12, 7
16, 8
22, 9
23, 11
14, 8
23, 11
17, 9
18, 9
7, 5
12, 7
23, 10
23, 11
13, 7
14, 8
15, 7
25, 11
14, 7
23, 10
47, 17
27, 11
30, 12
12, 7
21, 11
24, 11
4, 4
72, 18
23, 11
44, 15
21, 9
16, 8
18, 7
11, 7
28, 11
18, 9
4, 4
43, 14
14, 7
23, 11
31, 10
31, 10
21, 10
9, 6
11, 6
6, 4
10, 6
26, 13
26, 12
29, 13
15, 8
21, 10
9, 6
26, 10
39, 15
12, 7
12, 7
9, 6
29, 13
33, 12
50, 16
26, 11
12, 7
6, 4
40, 13
24, 10
21, 9
11, 6
9, 5
13, 7
10, 7
13, 7
10, 6
15, 8
17, 9
16, 7
16, 8
13, 7
16, 8
36, 12
25, 10
21, 8
19, 9
18, 8
17, 7
32, 13
23, 9
18, 8
27, 11
10, 5
6, 5
18, 9
12, 7
16, 8
15, 9
11, 7
20, 9
21, 8
41, 16
23, 11
20, 10
10, 6
22, 10
31, 10
9, 6
9, 5
6, 5
7, 5
15, 8
24, 11
21, 10
18, 7
6, 5
21, 10
37, 14
14, 7
28, 11
12, 7
27, 11
9, 6
22, 11
16, 8
4, 4
64, 16
23, 11
9, 6
18, 7
23, 10
23, 11
12, 7
7, 5
13, 7
40, 13
4, 4
14, 8
42, 12
23, 10
20, 10
52, 17
7, 5
44, 15
35, 14
32, 14
22, 9
7, 5
38, 14
15, 8
23, 10
39, 15
21, 10
24, 10
30, 13
15, 8
27, 10
22, 11
11, 6
12, 7
16, 8
25, 10
13, 7
31, 12
23, 11
13, 7
26, 11
14, 7
23, 10
14, 8
28, 10
4, 4
8, 6
14, 8
40, 13
33, 13
29, 12
25, 10
16, 8
36, 14
19, 9
34, 12
23, 10
7, 5
24, 11
9, 6
38, 15
20, 10
56, 18
19, 10
20, 10
8, 5
18, 9
14, 8
42, 16
16, 8
12, 7
19, 10
17, 9
9, 5
9, 6
22, 11
16, 9
36, 14
8, 6
28, 12
24, 10
10, 7
29, 12
38, 15
16, 9
9, 6
7, 5
14, 8
8, 6
9, 6
15, 8
26, 12
28, 12
12, 7
6, 4
34, 15
28, 11
14, 8
10, 6
12, 7
40, 14
12, 7
34, 12
15, 8
12, 7
19, 9
16, 8
24, 11
9, 6
21, 10
23, 11
30, 14
36, 16
18, 8
50, 20
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
20, 9
22, 10
37, 13
23, 10
16, 8
34, 13
50, 16
16, 8
20, 8
30, 11
22, 11
13, 6
23, 10
18, 9
20, 10
34, 11
30, 12
11, 7
19, 9
26, 11
22, 9
18, 9
28, 13
29, 13
26, 10
27, 10
31, 11
27, 13
15, 8
34, 12
18, 9
21, 9
14, 8
20, 10
19, 10
22, 9
11, 7
43, 15
26, 11
21, 9
15, 6
42, 14
12, 7
40, 15
16, 8
39, 13
20, 9
29, 12
31, 12
11, 6
46, 17
23, 11
9, 6
18, 7
26, 11
54, 20
20, 9
19, 9
21, 10
42, 17
13, 7
20, 10
23, 10
21, 10
26, 12
14, 7
17, 8
46, 14
42, 16
18, 8
23, 10
33, 14
12, 7
47, 16
12, 6
36, 13
28, 12
38, 16
6, 4
26, 11
17, 9
29, 11
21, 10
42, 16
14, 8
19, 9
16, 8
33, 12
41, 18
15, 8
16, 9
6, 4
24, 10
34, 15
21, 9
9, 6
18, 9
16, 8
13, 7
22, 11
22, 10
9, 6
24, 12
42, 14
26, 11
24, 12
20, 10
22, 11
28, 13
22, 11
35, 14
12, 7
11, 7
58, 15
23, 11
44, 15
21, 9
14, 8
18, 7
49, 18
19, 10
25, 11
10, 6
52, 16
27, 10
34, 12
12, 7
33, 13
18, 8
12, 7
15, 8
25, 10
10, 6
25, 10
17, 9
20, 8
12, 7
9, 6
19, 10
17, 8
32, 13
14, 8
17, 9
30, 13
22, 10
21, 9
36, 13
44, 15
23, 10
14, 7
10, 7
24, 11
24, 12
14, 8
15, 8
25, 11
14, 7
28, 13
9, 6
21, 10
9, 6
47, 15
17, 7
12, 7
30, 12
28, 12
20, 8
25, 11
17, 8
59, 17
22, 10
22, 10
27, 12
22, 11
11, 7
21, 10
4, 4
23, 10
26, 12
16, 8
34, 13
30, 12
14, 8
26, 11
39, 12
21, 10
11, 6
9, 6
28, 13
33, 14
39, 16
25, 11
13, 7
16, 8
44, 17
42, 15
20, 9
30, 13
75, 19
23, 11
44, 15
21, 9
16, 8
18, 7
10, 6
20, 10
19, 9
25, 10
44, 15
38, 13
17, 9
46, 17
46, 14
18, 9
13, 8
9, 6
12, 7
16, 7
21, 11
25, 11
20, 9
18, 9
18, 8
23, 10
17, 9
29, 12
28, 11
11, 7
42, 16
25, 11
46, 15
12, 7
30, 11
72, 22
18, 8
44, 16
29, 13
54, 19
37, 11
45, 17
11, 7
42, 15
33, 14
14, 9
12, 6
38, 15
30, 14
22, 11
13, 9
18, 10
22, 10
16, 8
34, 14
26, 10
62, 20
13, 7
24, 10
13, 7
52, 15
20, 9
15, 8
46, 15
9, 6
24, 11
9, 6
25, 10
15, 8
28, 11
28, 13
70, 17
20, 9
12, 7
33, 12
11, 6
19, 10
44, 16
33, 14
57, 18
33, 14
32, 12
19, 10
23, 11
24, 11
11, 5
9, 5
13, 7
28, 11
21, 10
25, 10
18, 9
22, 9
1, 2
12, 7
53, 17
4, 4
37, 14
30, 13
6, 4
43, 15
24, 9
32, 10
22, 10
13, 7
31, 13
33, 14
23, 9
21, 11
6, 5
16, 8
28, 13
17, 9
14, 8
9, 6
9, 6
26, 12
33, 11
23, 11
51, 17
16, 8
34, 14
19, 10
32, 14
21, 9
22, 10
34, 14
18, 9
24, 9
61, 18
16, 9
36, 14
21, 10
1, 2
22, 11
22, 8
15, 8
16, 8
42, 15
11, 6
21, 9
32, 12
22, 8
21, 10
51, 19
25, 10
19, 8
15, 9
82, 22
52, 18
21, 9
34, 15
32, 12
31, 11
51, 16
33, 14
29, 11
18, 8
56, 18
9, 5
18, 9
18, 8
52, 21
28, 12
23, 11
19, 9
27, 12
16, 8
32, 13
14, 7
8, 5
57, 20
49, 17
34, 11
25, 11
13, 7
9, 6
35, 16
31, 12
27, 12
7, 5
26, 11
70, 17
39, 13
23, 11
44, 15
21, 9
13, 7
23, 11
16, 8
18, 7
38, 15
19, 10
29, 12
23, 10
8, 6
4, 4
35, 14
26, 11
40, 16
47, 16
24, 11
9, 6
25, 11
16, 8
6, 5
9, 6
6, 4
36, 13
25, 11
8, 6
20, 10
20, 9
31, 13
35, 13
31, 13
30, 12
26, 12
18, 9
13, 8
11, 7
36, 16
13, 7
11, 6
12, 7
16, 9
39, 12
18, 9
11, 7
13, 7
15, 7
9, 6
6, 5
4, 4
22, 11
14, 8
17, 9
20, 11
26, 11
35, 15
51, 13
23, 11
9, 6
18, 7
44, 15
31, 11
18, 9
24, 11
41, 15
9, 6
14, 8
39, 13
11, 6
13, 7
11, 6
6, 4
40, 16
21, 9
14, 8
25, 10
17, 8
14, 7
22, 10
26, 11
14, 8
23, 10
29, 12
18, 9
63, 19
22, 10
29, 11
45, 15
24, 10
25, 11
22, 9
13, 7
11, 7
32, 15
17, 9
5, 4
32, 12
16, 8
22, 10
11, 6
20, 10
56, 16
10, 6
43, 13
10, 6
15, 8
31, 12
42, 17
9, 6
11, 7
17, 9
13, 7
18, 9
18, 9
12, 7
11, 7
24, 11
20, 9
13, 7
23, 11
14, 8
44, 14
26, 12
19, 10
12, 7
11, 7
31, 13
26, 12
30, 12
15, 8
14, 7
14, 8
18, 8
16, 8
38, 13
26, 11
14, 8
14, 8
24, 11
47, 16
28, 11
15, 8
27, 12
6, 5
42, 16
25, 10
4, 4
58, 20
13, 7
15, 8
7, 5
23, 10
9, 6
43, 15
24, 11
15, 8
9, 6
15, 9
43, 14
30, 14
15, 7
37, 14
14, 8
40, 13
9, 6
16, 9
58, 20
25, 11
11, 7
15, 8
40, 17
16, 8
11, 6
76, 23
14, 8
34, 14
31, 14
68, 22
68, 16
23, 11
44, 15
18, 9
16, 8
18, 7
15, 7
32, 13
16, 8
50, 17
29, 12
14, 8
36, 13
47, 14
71, 20
21, 10
12, 7
16, 8
61, 19
14, 7
40, 16
14, 8
10, 6
34, 14
40, 16
12, 7
42, 14
4, 4
49, 18
18, 9
12, 7
25, 11
20, 9
15, 8
17, 9
35, 14
29, 12
20, 8
18, 8
21, 11
45, 17
24, 11
19, 10
32, 12
16, 8
17, 9
14, 8
20, 10
15, 8
27, 12
22, 10
26, 10
56, 18
22, 10
48, 16
25, 12
19, 9
38, 13
21, 9
18, 9
22, 10
35, 14
19, 10
18, 9
53, 18
38, 15
16, 9
41, 15
26, 12
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
28, 11
18, 8
31, 13
58, 20
11, 6
18, 10
33, 12
53, 17
74, 25
36, 14
49, 18
21, 10
19, 10
39, 15
19, 9
26, 11
21, 9
46, 17
25, 10
23, 10
11, 6
12, 7
60, 18
9, 6
31, 12
16, 9
13, 7
39, 15
21, 9
9, 6
19, 10
14, 8
28, 11
31, 12
40, 15
16, 8
14, 7
20, 9
20, 9
25, 11
17, 9
7, 5
28, 12
48, 15
25, 12
9, 6
18, 9
30, 12
36, 16
21, 9
51, 18
61, 18
30, 12
39, 13
39, 16
89, 22
8, 5
44, 17
19, 10
18, 9
12, 7
27, 11
28, 11
51, 18
3, 3
54, 19
26, 10
28, 11
17, 9
11, 6
16, 8
18, 9
16, 8
27, 11
39, 13
11, 6
23, 10
11, 6
25, 10
17, 8
25, 11
21, 9
13, 7
45, 15
31, 11
34, 11
28, 13
43, 15
62, 19
51, 17
30, 12
10, 6
35, 13
41, 13
24, 12
6, 4
52, 19
43, 17
17, 9
87, 26
28, 13
29, 12
9, 6
51, 18
25, 12
7, 5
24, 10
26, 11
18, 8
14, 8
27, 11
12, 7
9, 6
23, 11
6, 5
21, 10
40, 12
28, 13
10, 6
23, 10
27, 10
9, 6
47, 18
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
25, 11
35, 12
14, 8
29, 12
18, 9
25, 11
10, 6
16, 8
9, 6
16, 8
4, 4
26, 11
9, 5
9, 5
7, 5
16, 9
16, 9
17, 8
15, 8
34, 14
20, 10
6, 4
40, 15
13, 7
20, 9
27, 10
4, 4
37, 16
17, 9
25, 10
17, 9
18, 9
13, 7
21, 8
19, 9
13, 7
11, 7
22, 10
13, 8
22, 10
20, 9
18, 9
6, 4
27, 11
34, 14
4, 4
9, 6
46, 17
12, 7
19, 9
14, 8
36, 14
42, 15
36, 16
23, 10
45, 13
34, 12
32, 12
53, 18
9, 6
27, 11
64, 20
36, 12
21, 8
11, 7
23, 10
9, 6
32, 15
4, 4
17, 7
11, 6
22, 11
40, 15
19, 8
19, 8
42, 17
28, 11
11, 7
31, 14
14, 8
24, 9
23, 10
5, 4
22, 9
27, 12
21, 11
9, 6
8, 5
18, 9
17, 9
3, 3
16, 8
46, 17
31, 12
28, 12
38, 14
6, 4
21, 10
21, 10
50, 17
16, 8
17, 9
18, 9
19, 8
18, 9
9, 6
11, 7
30, 13
22, 11
34, 14
6, 5
68, 16
44, 15
21, 9
14, 8
18, 7
19, 9
37, 13
12, 6
19, 9
36, 12
27, 12
20, 9
61, 19
31, 11
26, 11
9, 6
26, 11
30, 12
21, 10
21, 10
23, 11
12, 7
36, 14
35, 14
11, 6
17, 9
15, 9
16, 8
32, 13
33, 12
26, 12
20, 9
18, 9
11, 7
15, 8
17, 9
11, 6
23, 9
37, 15
12, 7
26, 12
23, 9
12, 7
14, 8
21, 9
24, 11
12, 7
23, 11
21, 11
31, 11
24, 11
21, 9
16, 8
16, 9
17, 9
23, 10
9, 6
20, 9
30, 11
11, 7
32, 13
10, 6
11, 7
9, 6
11, 7
17, 9
22, 9
13, 7
11, 7
28, 11
12, 7
12, 7
10, 6
58, 15
23, 11
9, 6
18, 7
9, 6
16, 8
39, 13
22, 10
29, 13
13, 7
13, 7
22, 9
14, 8
15, 8
32, 12
14, 7
18, 9
26, 12
29, 12
40, 15
16, 8
12, 7
23, 12
11, 7
31, 12
46, 15
40, 13
42, 16
9, 6
6, 4
3, 3
57, 17
29, 12
36, 15
18, 9
28, 12
60, 19
12, 7
53, 18
43, 12
54, 18
38, 14
8, 5
27, 11
43, 14
21, 10
55, 17
31, 13
28, 12
68, 23
42, 16
6, 5
25, 11
22, 10
14, 7
11, 7
10, 5
6, 5
15, 8
9, 6
8, 5
11, 6
26, 11
35, 15
54, 18
17, 9
68, 19
20, 8
9, 6
49, 16
29, 10
23, 10
10, 5
16, 8
43, 16
20, 9
7, 5
4, 4
64, 16
23, 11
9, 6
18, 7
22, 11
54, 17
38, 16
49, 17
18, 8
29, 10
35, 13
41, 14
13, 7
21, 9
30, 11
21, 9
17, 9
15, 8
16, 8
33, 12
27, 11
26, 10
39, 14
29, 12
21, 10
24, 10
28, 10
33, 12
39, 14
26, 11
34, 13
18, 9
28, 12
28, 12
11, 6
23, 10
21, 10
25, 12
21, 9
26, 11
21, 9
20, 10
32, 11
10, 6
5, 5
53, 18
23, 11
15, 8
22, 10
22, 8
11, 6
34, 13
14, 8
23, 10
21, 9
24, 11
20, 10
6, 5
14, 7
28, 12
11, 6
46, 16
11, 7
16, 7
24, 10
22, 10
14, 8
18, 9
13, 7
37, 14
11, 7
22, 10
21, 11
9, 6
21, 10
9, 6
14, 7
6, 5
18, 8
41, 15
29, 10
25, 9
19, 10
34, 12
32, 11
23, 10
7, 5
58, 15
23, 11
9, 6
18, 7
23, 10
11, 7
21, 10
48, 19
56, 18
9, 6
47, 18
26, 11
21, 10
16, 8
22, 11
59, 17
37, 15
39, 15
19, 9
14, 8
28, 11
33, 12
15, 7
16, 9
11, 6
22, 10
56, 19
33, 12
29, 12
24, 11
70, 22
25, 12
22, 11
27, 12
29, 13
4, 4
20, 8
4, 4
9, 6
9, 6
35, 14
38, 15
23, 10
42, 15
17, 9
15, 8
22, 10
6, 4
29, 13
20, 10
13, 7
15, 8
24, 10
50, 20
12, 7
12, 6
16, 8
15, 8
30, 13
25, 10
17, 9
13, 7
21, 9
37, 13
9, 6
16, 8
9, 6
31, 11
16, 8
36, 14
19, 10
26, 12
23, 11
27, 13
36, 12
72, 17
25, 11
20, 9
52, 17
29, 11
16, 8
14, 8
11, 7
33, 14
28, 13
18, 8
21, 9
11, 6
6, 4
4, 4
39, 14
20, 9
9, 6
16, 8
31, 12
58, 17
14, 7
35, 14
20, 9
6, 5
23, 11
14, 8
23, 10
19, 10
32, 14
42, 14
24, 11
37, 13
29, 12
13, 6
37, 15
26, 12
43, 15
32, 11
66, 21
12, 7
27, 11
59, 19
16, 8
6, 4
23, 11
15, 8
26, 13
55, 16
29, 11
22, 9
14, 7
25, 11
56, 20
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
28, 11
21, 10
36, 16
32, 13
9, 5
9, 5
11, 6
11, 6
26, 11
21, 10
24, 10
23, 10
23, 10
16, 8
10, 6
12, 7
12, 7
34, 14
32, 13
37, 12
22, 10
26, 12
19, 9
25, 11
19, 10
39, 13
26, 10
28, 12
23, 10
14, 8
21, 10
19, 10
37, 10
1, 1
23, 11
28, 12
47, 16
21, 9
11, 7
35, 15
14, 8
28, 11
27, 11
19, 8
14, 8
25, 10
19, 10
4, 4
68, 16
23, 11
16, 8
18, 7
17, 9
16, 8
20, 10
34, 12
9, 6
12, 7
18, 9
16, 8
4, 4
17, 10
37, 13
42, 17
21, 11
59, 18
13, 8
13, 7
21, 10
24, 10
39, 15
32, 10
25, 10
9, 6
9, 6
26, 12
21, 10
11, 6
27, 13
38, 12
18, 9
15, 8
25, 10
23, 10
31, 12
10, 7
17, 8
16, 8
25, 12
27, 11
46, 15
14, 7
20, 9
34, 14
42, 13
15, 8
16, 9
11, 7
19, 9
19, 9
26, 12
33, 14
22, 9
15, 7
22, 11
12, 7
37, 13
9, 6
18, 8
14, 8
20, 9
9, 6
11, 7
31, 11
13, 6
19, 8
18, 9
17, 8
19, 9
14, 8
46, 17
24, 10
45, 14
14, 8
15, 8
24, 10
25, 12
16, 8
18, 8
19, 9
19, 9
28, 11
28, 11
9, 6
68, 16
23, 11
46, 16
31, 12
16, 8
18, 7
23, 10
16, 8
51, 16
6, 5
4, 4
19, 9
6, 5
14, 7
3, 3
9, 6
3, 3
46, 15
28, 11
6, 4
23, 10
21, 9
11, 6
46, 13
44, 15
42, 15
14, 7
23, 9
35, 13
13, 7
31, 14
20, 10
25, 11
12, 7
14, 8
7, 5
16, 8
35, 14
17, 9
43, 15
30, 13
12, 7
9, 6
13, 7
4, 4
29, 11
9, 6
16, 8
17, 9
7, 5
20, 10
21, 9
18, 8
21, 10
11, 7
14, 8
22, 11
7, 5
7, 5
7, 5
14, 8
33, 13
9, 6
18, 8
22, 9
9, 6
11, 7
9, 6
18, 9
22, 11
14, 8
9, 6
71, 17
23, 11
9, 6
18, 7
23, 10
16, 7
58, 18
14, 8
39, 14
31, 12
18, 8
10, 5
12, 7
24, 11
36, 13
17, 9
35, 12
30, 11
25, 9
